channeling skill,level,class,spell,hits,result
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Drones of Doom,2,Failure
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,2,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,2,Failure
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Drones of Doom,1,Failure
214,57,Preserver,Drones of Doom,5,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,3,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,3,Failure
214,57,Preserver,Wrath of Nature,4,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,4,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Scoriae,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,2,Failure
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Spirit of Eagle,2,Success
214,57,Preserver,Ring of Misty,1,Failure
214,57,Preserver,Ring of Misty,2,Success
214,57,Preserver,Scoriae,3,Failure
214,57,Preserver,Engorging Roots,2,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Engorging Roots,2,Failure
214,57,Preserver,Engorging Roots,2,Success
214,57,Preserver,Scoriae,2,Failure
214,57,Preserver,Scoriae,1,Success
214,57,Preserver,Winged Death,1,Failure
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,2,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Scoriae,1,Success
214,57,Preserver,Scoriae,1,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Wrath of Nature,5,Success
214,57,Preserver,Drones of Doom,3,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,3,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Drones of Doom,2,Failure
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Ensnare,2,Success
214,57,Preserver,Breath of Karana,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Scoriae,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,4,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Gate,3,Success
214,57,Preserver,Engorging Roots,2,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Scoriae,1,Failure
214,57,Preserver,Pack Chloroplast,1,Success
214,57,Preserver,Succor,6,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Winged Death,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Gate,2,Success
214,57,Preserver,Breath of Karana,1,Success
214,57,Preserver,Succor,12,Failure
214,57,Preserver,Ensnare,1,Failure
214,57,Preserver,Ensnare,1,Success
214,57,Preserver,Wrath of Nature,4,Failure
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,2,Failure
214,57,Preserver,Engorging Roots,2,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Drones of Doom,2,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Breath of Karana,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,2,Success
214,57,Preserver,Breath of Karana,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Breath of Karana,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Breath of Karana,2,Success
214,57,Preserver,Egress,1,Success
214,57,Preserver,Scoriae,1,Success
214,57,Preserver,Engorging Roots,2,Success
214,57,Preserver,Wrath of Nature,3,Failure
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,1,Failure
214,57,Preserver,Improved Superior Camouflage,2,Failure
214,57,Preserver,Breath of Karana,2,Failure
214,57,Preserver,Wrath of Nature,3,Failure
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Scoriae,1,Failure
214,57,Preserver,Scoriae,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Drones of Doom,3,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Improved Superior Camouflage,1,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Drones of Doom,4,Success
214,57,Preserver,Wrath of Nature,5,Success
214,57,Preserver,Drones of Doom,2,Success
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Drones of Doom,1,Failure
214,57,Preserver,Wrath of Nature,2,Failure
214,57,Preserver,Wrath of Nature,5,Success
214,57,Preserver,Ensnare,1,Success
214,57,Preserver,Drones of Doom,5,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Scoriae,1,Failure
214,57,Preserver,Scoriae,1,Failure
214,57,Preserver,Scoriae,1,Failure
214,57,Preserver,Scoriae,1,Failure
214,57,Preserver,Wrath of Nature,2,Success
214,57,Preserver,Wrath of Nature,2,Failure
214,57,Preserver,Wrath of Nature,1,Success
214,57,Preserver,Wrath of Nature,1,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Breath of Karana,1,Failure
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Engorging Roots,1,Failure
214,57,Preserver,Pack Chloroplast,1,Success
214,57,Preserver,Wrath of Nature,2,Failure
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Drones of Doom,1,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,2,Failure
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Resist Magic,1,Success
214,57,Preserver,Wrath of Nature,4,Success
214,57,Preserver,Engorging Roots,1,Success
214,57,Preserver,Engorging Roots,2,Failure
214,57,Preserver,Engorging Roots,2,Failure
214,57,Preserver,Engorging Roots,2,Success
214,57,Preserver,Engorging Roots,1,Success
216,58,Preserver,Ensnare,2,Success
216,58,Preserver,Ensnare,1,Success
216,58,Preserver,Engorging Roots,1,Success
216,58,Preserver,Scoriae,1,Success
216,58,Preserver,Shield of Blades,2,Failure
216,58,Preserver,Regrowth,1,Success
216,58,Preserver,Wrath of Nature,1,Failure
216,58,Preserver,Engorging Roots,1,Failure
216,58,Preserver,Superior Healing,1,Failure
216,58,Preserver,Superior Healing,1,Success
216,58,Preserver,Ensnare,1,Success
216,58,Preserver,Ensnare,1,Failure
216,58,Preserver,Engorging Roots,1,Success
216,58,Preserver,Wrath of Nature,5,Failure
204,52,Wanderer,Engulfing Roots,1,Failure
204,52,Wanderer,Fury of Air,1,Success
204,52,Wanderer,Invigor,1,Failure
204,52,Wanderer,Starfire,1,Success
204,52,Wanderer,Starfire,2,Failure
204,52,Wanderer,Fury of Air,1,Failure
204,52,Wanderer,Fury of Air,1,Failure
204,52,Wanderer,Engulfing Roots,2,Failure
204,52,Wanderer,Engulfing Roots,2,Success
204,52,Wanderer,Engulfing Roots,1,Success
204,52,Wanderer,Spirit of Wolf,2,Success
204,52,Wanderer,Snare,1,Failure
204,52,Wanderer,Snare,1,Failure
204,52,Wanderer,Starfire,1,Failure
204,52,Wanderer,Starfire,1,Failure
204,52,Wanderer,Drifting Death,2,Failure
204,52,Wanderer,Engulfing Roots,1,Success
204,52,Wanderer,Engulfing Roots,1,Failure
204,52,Wanderer,Engulfing Roots,1,Failure
204,52,Wanderer,Starfire,1,Success
204,52,Wanderer,Starfire,1,Failure
204,52,Wanderer,Starfire,2,Failure
204,52,Wanderer,Snare,1,Success
204,52,Wanderer,Engulfing Roots,1,Success
204,52,Wanderer,Engulfing Roots,2,Failure
204,52,Wanderer,Gate,1,Failure
204,52,Wanderer,Gate,1,Failure
204,52,Wanderer,Gate,3,Failure
204,52,Wanderer,Engulfing Roots,1,Success
204,52,Wanderer,Starfire,1,Failure
204,52,Wanderer,Starfire,1,Failure
204,52,Wanderer,Gate,2,Failure
204,52,Wanderer,Engulfing Roots,2,Failure
204,52,Wanderer,Starfire,1,Failure
204,52,Wanderer,Ensnare,1,Success
204,52,Wanderer,Engulfing Roots,1,Failure
204,52,Wanderer,Starfire,1,Failure
204,52,Wanderer,Snare,2,Success
204,52,Wanderer,Snare,3,Failure
204,52,Wanderer,Snare,1,Success
204,52,Wanderer,Snare,2,Success
204,52,Wanderer,Snare,1,Success
204,52,Wanderer,Snare,2,Failure
204,52,Wanderer,Drifting Death,1,Success
204,52,Wanderer,Snare,1,Success
205,52,Wanderer,Repulse Animal,1,Success
205,52,Wanderer,Snare,1,Success
205,52,Wanderer,Snare,1,Success
205,52,Wanderer,Repulse Animal,1,Success
205,52,Wanderer,Drifting Death,1,Success
205,52,Wanderer,Repulse Animal,1,Failure
205,52,Wanderer,Repulse Animal,2,Success
205,52,Wanderer,Repulse Animal,1,Success
206,52,Wanderer,Starfire,1,Failure
206,52,Wanderer,Superior Healing,2,Failure
206,52,Wanderer,Engulfing Roots,1,Success
206,52,Wanderer,Shield of Thorns,1,Success
206,52,Wanderer,Shield of Thorns,3,Success
206,52,Wanderer,Superior Healing,2,Failure
206,52,Wanderer,Superior Healing,4,Failure
206,52,Wanderer,Starfire,1,Success
206,52,Wanderer,Ensnare,3,Success
206,52,Wanderer,Superior Healing,2,Failure
206,52,Wanderer,Succor: Butcher,3,Failure
206,52,Wanderer,Succor: Butcher,3,Success
206,52,Wanderer,Legacy of Spike,1,Failure
206,52,Wanderer,Ensnare,2,Failure
206,52,Wanderer,Ensnare,1,Success
206,52,Wanderer,Ensnare,1,Success
206,52,Wanderer,Fury of Air,1,Success
206,52,Wanderer,Legacy of Spike,1,Failure
206,52,Wanderer,Engulfing Roots,1,Failure
206,52,Wanderer,Superior Healing,1,Failure
206,52,Wanderer,Fury of Air,1,Success
206,52,Wanderer,Fury of Air,2,Success
206,52,Wanderer,Engulfing Roots,1,Failure
206,52,Wanderer,Engulfing Roots,2,Failure
206,52,Wanderer,Engulfing Roots,1,Success
206,52,Wanderer,Engulfing Roots,1,Failure
206,52,Wanderer,Engulfing Roots,1,Failure
206,52,Wanderer,Engulfing Roots,1,Success
206,52,Wanderer,Engulfing Roots,1,Success
206,52,Wanderer,Engulfing Roots,1,Failure
206,52,Wanderer,Starfire,1,Failure
206,52,Wanderer,Starfire,1,Success
206,52,Wanderer,Snare,1,Success
206,52,Wanderer,Ensnare,2,Failure
206,52,Wanderer,Engulfing Roots,1,Success
206,52,Wanderer,Engulfing Roots,1,Success
206,52,Wanderer,Ensnare,1,Failure
206,52,Wanderer,Ensnare,1,Success
206,52,Wanderer,Fury of Air,1,Success
206,52,Wanderer,Engulfing Roots,1,Success
206,52,Wanderer,Ensnare,2,Failure
206,52,Wanderer,Fury of Air,1,Success
206,52,Wanderer,Starfire,1,Success
206,52,Wanderer,Engulfing Roots,2,Failure
206,52,Wanderer,Superior Healing,3,Failure
206,52,Wanderer,Improved Superior Camouflage,1,Failure
206,52,Wanderer,Camouflage,2,Success
206,52,Wanderer,Ensnare,1,Failure
206,52,Wanderer,Circle of Toxxulia,5,Success
206,52,Wanderer,Ensnare,1,Success
206,52,Wanderer,Snare,1,Failure
206,52,Wanderer,Fury of Air,2,Failure
208,54,Wanderer,Breath of Ro,1,Failure
208,54,Wanderer,Ensnare,1,Success
208,54,Wanderer,Scoriae,2,Failure
208,54,Wanderer,Scoriae,2,Success
208,54,Wanderer,Scoriae,2,Success
208,54,Wanderer,Engulfing Roots,2,Success
208,54,Wanderer,Superior Healing,1,Failure
208,54,Wanderer,Engulfing Roots,2,Failure
208,54,Wanderer,Superior Healing,1,Success
208,54,Wanderer,Engulfing Roots,1,Failure
208,54,Wanderer,Breath of Ro,1,Success
208,54,Wanderer,Engulfing Roots,2,Failure
208,54,Wanderer,Engulfing Roots,2,Failure
208,54,Wanderer,Ensnare,1,Success
208,54,Wanderer,Gate,3,Failure
208,54,Wanderer,Gate,2,Success
208,54,Wanderer,Engulfing Roots,2,Success
208,54,Wanderer,Superior Healing,1,Failure
208,54,Wanderer,Superior Healing,1,Failure
208,54,Wanderer,Ensnare,1,Failure
208,54,Wanderer,Engulfing Roots,1,Success
208,54,Wanderer,Fixation of Ro,6,Failure
208,54,Wanderer,Superior Healing,3,Failure
208,54,Wanderer,Superior Healing,1,Success
208,54,Wanderer,Scoriae,1,Failure
208,54,Wanderer,Circle of the Combines,2,Failure
208,54,Wanderer,Circle of the Combines,1,Success
208,54,Wanderer,Engulfing Roots,1,Failure
208,54,Wanderer,Engulfing Roots,1,Success
208,54,Wanderer,Scoriae,1,Failure
208,54,Wanderer,Scoriae,1,Success
208,54,Wanderer,Superior Healing,3,Failure
208,54,Wanderer,Scoriae,2,Failure
208,54,Wanderer,Scoriae,2,Success
